 Debug version running
 Calculation for CO2                           
           Number of Atoms is    3
       Number of Electrons is   22
  Number of Basis functions is  27
              Multiplicity is    1
 get molecule start
 here1
 here2
 here3
 here4
   1.   6.   1.3047.52490 457.36951 103.94869   0.53633   0.98945   1.59728
   1.   3.   1.   7.86827   1.88129   0.54425  -0.39956  -0.18416   0.51639
   1.   3.   2.   7.86827   1.88129   0.54425   1.29608   0.99375   0.49595
   1.   3.   3.   7.86827   1.88129   0.54425   1.29608   0.99375   0.49595
   1.   3.   4.   7.86827   1.88129   0.54425   1.29608   0.99375   0.49595
   1.   1.   1.   0.16871   0.00000   0.00000   0.18762   0.00000   0.00000
   1.   1.   2.   0.16871   0.00000   0.00000   0.15413   0.00000   0.00000
   1.   1.   3.   0.16871   0.00000   0.00000   0.15413   0.00000   0.00000
   1.   1.   4.   0.16871   0.00000   0.00000   0.15413   0.00000   0.00000
   2.   6.   1.5484.67170 825.23495 188.04696   0.83174   1.53081   2.47715
   2.   3.   1.  15.53962   3.59993   1.01376  -0.61793  -0.27572   0.81421
   2.   3.   2.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   2.   3.   3.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   2.   3.   4.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   2.   1.   1.   0.27001   0.00000   0.00000   0.26696   0.00000   0.00000
   2.   1.   2.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
   2.   1.   3.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
   2.   1.   4.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
   3.   6.   1.5484.67170 825.23495 188.04696   0.83174   1.53081   2.47715
   3.   3.   1.  15.53962   3.59993   1.01376  -0.61793  -0.27572   0.81421
   3.   3.   2.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   3.   3.   3.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   3.   3.   4.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   3.   1.   1.   0.27001   0.00000   0.00000   0.26696   0.00000   0.00000
   3.   1.   2.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
   3.   1.   3.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
   3.   1.   4.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
 here5
 Got molecule information
                                                                                                 Time for getmolecule is      0.000350000000 secs
 NoRR =            0
 SS info
 
 NoSs =            0
 Ss info
 
 NoSp =            0
 Sp info
 
 Constructed list of significant shell pairs
                                                                                                  Time for getsigspRx is      0.000026000000 secs
 THRESH =           10
 Noss =          357
 ss info
 (  1 ,  1) =    6095.049799999999777      0.287654569682734    centered   0.00000   0.00000   0.00000   0.00000   0.00000
   0.000000000000000   0.000000000000000   0.510399452518861
   0.557891491120261   0.000000000000000   0.000000000000000
   0.000000000000000   0.557891491120261   0.000000000000000
   0.000000000000000   0.000000000000000  -0.016867958171899
   0.000000000000000   0.000000000000000   0.004184461179441
   0.000000000000000   0.000000000000000   0.042289344610721
   0.006783493326634   0.000000000000000   0.000000000000000
   0.000000000000000   0.006783493326634   0.000000000000000
   0.000000000000000   0.000000000000000  -0.051294566603230
   0.000000000000000   0.000000000000000   0.158865024503632
   0.068632112299336   0.000000000000000   0.000000000000000
   0.000000000000000   0.068632112299336   0.000000000000000
   0.000000000000000   0.000000000000000  -0.299098024002818
   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000
   0.501520641074811   0.000000000000000   0.000000000000000
   0.000000000000000   0.501520641074811   0.000000000000000
   0.000000000000000   0.000000000000000   0.501520641074811
   0.000000000000000   0.000000000000000   0.000000000000000
   1.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000   1.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   1.000000000000000
 
                                                                                                     Time for overlap is      0.002253000000 secs
 This is the kinetic energy matrix
  16.207563176063626  -1.247568550184766   0.000000000000000   0.000000000000000
  -1.247568550184766   0.932245597084097   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   2.178332480866800   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   2.178332480866800
   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
   0.089950431856685   0.306718299811649   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.376673107347745   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.376673107347745
   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
  -0.000180326253279  -0.025013099404753   0.000000000000000   0.000000000000000
  -0.042991869525751  -0.009580608873320   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.034518853080832   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.034518853080832
   0.065663935259723  -0.135792935665642   0.000000000000000   0.000000000000000
   0.008565877232638   0.088216859460645   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.174392955500776   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.174392955500776
  -0.098582542889891  -0.338400912793172   0.000000000000000   0.000000000000000
  -0.000180326253279  -0.025013099404753   0.000000000000000   0.000000000000000
  -0.042991869525751  -0.009580608873320   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.034518853080832   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.034518853080832
  -0.065663935259723   0.135792935665642   0.000000000000000   0.000000000000000
   0.008565877232638   0.088216859460645   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.174392955500776   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.174392955500776
   0.098582542889891   0.338400912793172   0.000000000000000   0.000000000000000
 
   0.000000000000000   0.089950431856685   0.000000000000000   0.000000000000000
   0.000000000000000   0.306718299811649   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.376673107347745   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.376673107347745
   2.178332480866800   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000   0.253071600000000   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.421786000000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.421786000000000
   0.376673107347745   0.000000000000000   0.000000000000000   0.000000000000000
  -0.008592554470547   0.011840523177583   0.000000000000000   0.000000000000000
   0.124312166333880   0.068047527155111   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.084408584936586   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.084408584936586
  -0.369010546352487  -0.077223073348933   0.000000000000000   0.000000000000000
   0.201836576354065   0.117272649704772   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.229959909330837   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.229959909330837
  -0.360536640956627  -0.210383943279115   0.000000000000000   0.000000000000000
   0.008592554470547   0.011840523177583   0.000000000000000   0.000000000000000
  -0.124312166333880   0.068047527155111   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.084408584936586   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.084408584936586
  -0.369010546352487   0.077223073348933   0.000000000000000   0.000000000000000
  -0.201836576354065   0.117272649704772   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.229959909330837   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.229959909330837
  -0.360536640956627   0.210383943279115   0.000000000000000   0.000000000000000
 
   0.000000000000000  -0.000180326253279  -0.042991869525751   0.000000000000000
   0.000000000000000  -0.025013099404753  -0.009580608873320   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.034518853080832
   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
   0.376673107347745  -0.008592554470547   0.124312166333880   0.000000000000000
   0.000000000000000   0.011840523177583   0.068047527155111   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.084408584936586
   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
   0.421786000000000   0.052481942409281   0.239551313459202   0.000000000000000
   0.052481942409281  29.540139797820455  -2.185402729908697   0.000000000000000
   0.239551313459202  -2.185402729908697   1.711210960211669   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   4.251877061027586
   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
  -0.107581783363532   0.000000000000000   0.000000000000000   0.000000000000000
   0.266147910990711   0.131282499320239   0.480047820786603   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.547243223822488
   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
  -0.126311486481332   0.000000000000000   0.000000000000000   0.000000000000000
  -0.052481942409281   0.000000000000000  -0.000000272065058   0.000000000000000
  -0.239551313459202  -0.000000272065058  -0.000474143403797   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000  -0.000174470940575
   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
  -0.107581783363532  -0.000001286836107  -0.001211601383133   0.000000000000000
  -0.266147910990711  -0.001798997903925  -0.013291305307873   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000  -0.005236331082151
   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
  -0.126311486481332  -0.005876438059172  -0.030158153466436   0.000000000000000
 
   0.000000000000000   0.065663935259723   0.008565877232638   0.000000000000000
   0.000000000000000  -0.135792935665642   0.088216859460645   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.174392955500776
   0.034518853080832   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000  -0.369010546352487   0.201836576354065   0.000000000000000
   0.000000000000000  -0.077223073348933   0.117272649704772   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.229959909330837
   0.084408584936586   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000  -0.107581783363532   0.266147910990711   0.000000000000000
   0.000000000000000   0.000000000000000   0.131282499320239   0.000000000000000
   0.000000000000000   0.000000000000000   0.480047820786603   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.547243223822488
   4.251877061027586   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000   4.251877061027586   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.405008700000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.675014500000000
   0.547243223822488   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000   0.547243223822488   0.000000000000000   0.000000000000000
   0.000000000000000   0.000001286836107  -0.001798997903925   0.000000000000000
   0.000000000000000   0.001211601383133  -0.013291305307873   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000  -0.005236331082151
  -0.000174470940575   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000   0.002882416557366  -0.012120709064685   0.000000000000000
   0.000000000000000   0.012120709064685  -0.021848032237578   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000  -0.003316963850506
  -0.005236331082151   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000   0.014816095338612  -0.007677886134263   0.000000000000000
 
   0.000000000000000  -0.098582542889891  -0.000180326253279  -0.042991869525751
   0.000000000000000  -0.338400912793172  -0.025013099404753  -0.009580608873320
   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
   0.174392955500776   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000  -0.360536640956627   0.008592554470547  -0.124312166333880
   0.000000000000000  -0.210383943279115   0.011840523177583   0.068047527155111
   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
   0.229959909330837   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000  -0.126311486481332  -0.052481942409281  -0.239551313459202
   0.000000000000000   0.000000000000000   0.000000000000000  -0.000000272065058
   0.000000000000000   0.000000000000000  -0.000000272065058  -0.000474143403797
   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
   0.547243223822488   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000   0.547243223822488   0.000001286836107   0.001211601383133
   0.000000000000000   0.000000000000000  -0.001798997903925  -0.013291305307873
   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
   0.675014500000000   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000   0.675014500000000   0.005876438059172   0.030158153466436
   0.000000000000000   0.005876438059172  29.540139797820455  -2.185402729908697
   0.000000000000000   0.030158153466436  -2.185402729908697   1.711210960211669
   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
  -0.005236331082151   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000   0.014816095338612   0.000000000000000   0.000000000000000
   0.000000000000000   0.007677886134263   0.131282499320239   0.480047820786603
   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
  -0.003316963850506   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000  -0.084833976040744   0.000000000000000   0.000000000000000
 
   0.000000000000000   0.000000000000000  -0.065663935259723   0.008565877232638
   0.000000000000000   0.000000000000000   0.135792935665642   0.088216859460645
   0.034518853080832   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000   0.034518853080832   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000  -0.369010546352487  -0.201836576354065
   0.000000000000000   0.000000000000000   0.077223073348933   0.117272649704772
   0.084408584936586   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000   0.084408584936586   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000  -0.107581783363532  -0.266147910990711
   0.000000000000000   0.000000000000000  -0.000001286836107  -0.001798997903925
   0.000000000000000   0.000000000000000  -0.001211601383133  -0.013291305307873
  -0.000174470940575   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000  -0.000174470940575   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.002882416557366   0.012120709064685
   0.000000000000000   0.000000000000000  -0.012120709064685  -0.021848032237578
  -0.005236331082151   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000  -0.005236331082151   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.014816095338612   0.007677886134263
   0.000000000000000   0.000000000000000   0.000000000000000   0.131282499320239
   0.000000000000000   0.000000000000000   0.000000000000000   0.480047820786603
   4.251877061027586   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000   4.251877061027586   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   4.251877061027586   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.405008700000000
   0.547243223822488   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000   0.547243223822488   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.547243223822488   0.000000000000000
 
   0.000000000000000   0.000000000000000   0.098582542889891
   0.000000000000000   0.000000000000000   0.338400912793172
   0.174392955500776   0.000000000000000   0.000000000000000
   0.000000000000000   0.174392955500776   0.000000000000000
   0.000000000000000   0.000000000000000  -0.360536640956627
   0.000000000000000   0.000000000000000   0.210383943279115
   0.229959909330837   0.000000000000000   0.000000000000000
   0.000000000000000   0.229959909330837   0.000000000000000
   0.000000000000000   0.000000000000000  -0.126311486481332
   0.000000000000000   0.000000000000000  -0.005876438059172
   0.000000000000000   0.000000000000000  -0.030158153466436
  -0.005236331082151   0.000000000000000   0.000000000000000
   0.000000000000000  -0.005236331082151   0.000000000000000
   0.000000000000000   0.000000000000000   0.014816095338612
   0.000000000000000   0.000000000000000  -0.007677886134263
  -0.003316963850506   0.000000000000000   0.000000000000000
   0.000000000000000  -0.003316963850506   0.000000000000000
   0.000000000000000   0.000000000000000  -0.084833976040744
   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000
   0.547243223822488   0.000000000000000   0.000000000000000
   0.000000000000000   0.547243223822488   0.000000000000000
   0.000000000000000   0.000000000000000   0.547243223822488
   0.000000000000000   0.000000000000000   0.000000000000000
   0.675014500000000   0.000000000000000   0.000000000000000
   0.000000000000000   0.675014500000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.675014500000000
 
 Calculated overlap and kinetic eneRgy matrices
                                                                                                     Time for kinetic is      0.001629000000 secs
 Calculated multipoles
 HH
 AAA
 GGGG
 ssss
 ssss
 DDD
                                                                                                  Time for multipoles is      0.000595000000 secs
 
 This is the nuclear attraction matrix
 -41.336232233521926  -3.986476393539580   0.000000000000000   0.000000000000000   0.000000000000000  -4.576521869652790   0.000000000000000
  -3.986476393539580 -12.895416592438055   0.000000000000000   0.000000000000000   0.000000000000000  -9.920499691896930   0.000000000000000
   0.000000000000000   0.000000000000000 -12.948388347686674   0.000000000000000   0.000000000000000   0.000000000000000  -5.957745553014121
   0.000000000000000   0.000000000000000   0.000000000000000 -12.948388347686674   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000 -14.328980707546895   0.000000000000000   0.000000000000000
  -4.576521869652790  -9.920499691896930   0.000000000000000   0.000000000000000   0.000000000000000 -10.632887325597871   0.000000000000000
   0.000000000000000   0.000000000000000  -5.957745553014121   0.000000000000000   0.000000000000000   0.000000000000000  -7.908045900653158
   0.000000000000000   0.000000000000000   0.000000000000000  -5.957745553014121   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000  -7.219069546168628   0.000000000000000   0.000000000000000
  -0.000083787199544  -0.851925961972121   0.000000000000000   0.000000000000000  -1.764584848173780  -1.888818715847215   0.000000000000000
  -0.215653155366466  -2.685791884433351   0.000000000000000   0.000000000000000  -4.283999494740015  -4.110906410373182   0.000000000000000
   0.000000000000000   0.000000000000000  -1.262129671617938   0.000000000000000   0.000000000000000   0.000000000000000  -1.893905245722149
   0.000000000000000   0.000000000000000   0.000000000000000  -1.262129671617938   0.000000000000000   0.000000000000000   0.000000000000000
   0.529530301762675   3.088264327499497   0.000000000000000   0.000000000000000   4.218287067047583   2.187503154509046   0.000000000000000
  -1.757932932177859  -4.947077961086393   0.000000000000000   0.000000000000000  -4.501707992797547  -6.377329202857021   0.000000000000000
   0.000000000000000   0.000000000000000  -3.186165255034905   0.000000000000000   0.000000000000000   0.000000000000000  -4.656233904106736
   0.000000000000000   0.000000000000000   0.000000000000000  -3.186165255034905   0.000000000000000   0.000000000000000   0.000000000000000
   3.911721161177856   7.371789007627520   0.000000000000000   0.000000000000000   3.292540915914801   6.013145850458718   0.000000000000000
  -0.000083787199544  -0.851925961972121   0.000000000000000   0.000000000000000   1.764584848173780  -1.888818715847215   0.000000000000000
  -0.215653155366466  -2.685791884433351   0.000000000000000   0.000000000000000   4.283999494740015  -4.110906410373182   0.000000000000000
   0.000000000000000   0.000000000000000  -1.262129671617938   0.000000000000000   0.000000000000000   0.000000000000000  -1.893905245722149
   0.000000000000000   0.000000000000000   0.000000000000000  -1.262129671617938   0.000000000000000   0.000000000000000   0.000000000000000
  -0.529530301762675  -3.088264327499497   0.000000000000000   0.000000000000000   4.218287067047583  -2.187503154509046   0.000000000000000
  -1.757932932177859  -4.947077961086393   0.000000000000000   0.000000000000000   4.501707992797547  -6.377329202857021   0.000000000000000
   0.000000000000000   0.000000000000000  -3.186165255034905   0.000000000000000   0.000000000000000   0.000000000000000  -4.656233904106736
   0.000000000000000   0.000000000000000   0.000000000000000  -3.186165255034905   0.000000000000000   0.000000000000000   0.000000000000000
  -3.911721161177856  -7.371789007627520   0.000000000000000   0.000000000000000   3.292540915914801  -6.013145850458718   0.000000000000000
 
   0.000000000000000   0.000000000000000  -0.000083787199544  -0.215653155366466   0.000000000000000   0.000000000000000   0.529530301762675
   0.000000000000000   0.000000000000000  -0.851925961972121  -2.685791884433351   0.000000000000000   0.000000000000000   3.088264327499497
   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000  -1.262129671617938   0.000000000000000   0.000000000000000
  -5.957745553014121   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000  -1.262129671617938   0.000000000000000
   0.000000000000000  -7.219069546168628  -1.764584848173780  -4.283999494740015   0.000000000000000   0.000000000000000   4.218287067047583
   0.000000000000000   0.000000000000000  -1.888818715847215  -4.110906410373182   0.000000000000000   0.000000000000000   2.187503154509046
   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000  -1.893905245722149   0.000000000000000   0.000000000000000
  -7.908045900653158   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000  -1.893905245722149   0.000000000000000
   0.000000000000000 -10.183442977206278  -3.410857049375705  -6.355590648032888   0.000000000000000   0.000000000000000   1.376523724828007
   0.000000000000000  -3.410857049375705 -65.970883082983761  -5.973036944737504   0.000000000000000   0.000000000000000   0.117247098095963
   0.000000000000000  -6.355590648032888  -5.973036944737504 -15.020838628173184   0.000000000000000   0.000000000000000   0.799881710323763
   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000 -16.016218080181691   0.000000000000000   0.000000000000000
  -1.893905245722149   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000 -16.016218080181691   0.000000000000000
   0.000000000000000   1.376523724828007   0.117247098095963   0.799881710323763   0.000000000000000   0.000000000000000 -16.344914321155311
   0.000000000000000  -6.915626555338495  -6.069434793178933 -10.457748707506026   0.000000000000000   0.000000000000000   0.775544408855585
   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000  -5.916116320209177   0.000000000000000   0.000000000000000
  -4.656233904106736   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000  -5.916116320209177   0.000000000000000
   0.000000000000000   0.758233365189017   0.016156438519177   0.528548997884208   0.000000000000000   0.000000000000000  -6.247366288776218
   0.000000000000000   3.410857049375705   0.000000000000000  -0.000000189939894   0.000000000000000   0.000000000000000   0.000000998317342
   0.000000000000000   6.355590648032887  -0.000000189939894  -0.000920487682152   0.000000000000000   0.000000000000000   0.002657758329116
   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000  -0.000300725640677   0.000000000000000   0.000000000000000
  -1.893905245722149   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000  -0.000300725640677   0.000000000000000
   0.000000000000000   1.376523724828007  -0.000000998317342  -0.002657758329116   0.000000000000000   0.000000000000000   0.007359717502341
   0.000000000000000   6.915626555338495  -0.031893866307306  -0.160437596973731   0.000000000000000   0.000000000000000   0.219517694987567
   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000  -0.079669578851604   0.000000000000000   0.000000000000000
  -4.656233904106736   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000  -0.079669578851604   0.000000000000000
   0.000000000000000   0.758233365189017  -0.144616844885595  -0.583003821969661   0.000000000000000   0.000000000000000   0.715505337215699
 
  -1.757932932177859   0.000000000000000   0.000000000000000   3.911721161177856  -0.000083787199544  -0.215653155366466   0.000000000000000
  -4.947077961086393   0.000000000000000   0.000000000000000   7.371789007627520  -0.851925961972121  -2.685791884433351   0.000000000000000
   0.000000000000000  -3.186165255034905   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000  -1.262129671617938
   0.000000000000000   0.000000000000000  -3.186165255034905   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
  -4.501707992797547   0.000000000000000   0.000000000000000   3.292540915914801   1.764584848173780   4.283999494740015   0.000000000000000
  -6.377329202857021   0.000000000000000   0.000000000000000   6.013145850458718  -1.888818715847215  -4.110906410373182   0.000000000000000
   0.000000000000000  -4.656233904106736   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000  -1.893905245722149
   0.000000000000000   0.000000000000000  -4.656233904106736   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
  -6.915626555338495   0.000000000000000   0.000000000000000   0.758233365189017   3.410857049375705   6.355590648032887   0.000000000000000
  -6.069434793178933   0.000000000000000   0.000000000000000   0.016156438519177   0.000000000000000  -0.000000189939894   0.000000000000000
 -10.457748707506026   0.000000000000000   0.000000000000000   0.528548997884208  -0.000000189939894  -0.000920487682152   0.000000000000000
   0.000000000000000  -5.916116320209177   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000  -0.000300725640677
   0.000000000000000   0.000000000000000  -5.916116320209177   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
   0.775544408855585   0.000000000000000   0.000000000000000  -6.247366288776218   0.000000998317342   0.002657758329116   0.000000000000000
 -11.067668003484020   0.000000000000000   0.000000000000000   1.380135748634793  -0.031893866307306  -0.160437596973731   0.000000000000000
   0.000000000000000  -8.344029001764616   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000  -0.079669578851604
   0.000000000000000   0.000000000000000  -8.344029001764616   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
   1.380135748634793   0.000000000000000   0.000000000000000  -9.539783535970891   0.144616844885595   0.583003821969661   0.000000000000000
  -0.031893866307306   0.000000000000000   0.000000000000000   0.144616844885595 -65.970883082983761  -5.973036944737504   0.000000000000000
  -0.160437596973731   0.000000000000000   0.000000000000000   0.583003821969661  -5.973036944737504 -15.020838628173184   0.000000000000000
   0.000000000000000  -0.079669578851604   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000 -16.016218080181694
   0.000000000000000   0.000000000000000  -0.079669578851604   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
  -0.219517694987567   0.000000000000000   0.000000000000000   0.715505337215699  -0.117247098095963  -0.799881710323763   0.000000000000000
  -0.824304828371102   0.000000000000000   0.000000000000000   1.908045700043299  -6.069434793178933 -10.457748707506026   0.000000000000000
   0.000000000000000  -0.632032083263771   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000  -5.916116320209177
   0.000000000000000   0.000000000000000  -0.632032083263771   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
  -1.908045700043299   0.000000000000000   0.000000000000000   3.611715649846867  -0.016156438519177  -0.528548997884208   0.000000000000000
 
   0.000000000000000  -0.529530301762675  -1.757932932177859   0.000000000000000   0.000000000000000  -3.911721161177856
   0.000000000000000  -3.088264327499497  -4.947077961086393   0.000000000000000   0.000000000000000  -7.371789007627520
   0.000000000000000   0.000000000000000   0.000000000000000  -3.186165255034905   0.000000000000000   0.000000000000000
  -1.262129671617938   0.000000000000000   0.000000000000000   0.000000000000000  -3.186165255034905   0.000000000000000
   0.000000000000000   4.218287067047583   4.501707992797547   0.000000000000000   0.000000000000000   3.292540915914801
   0.000000000000000  -2.187503154509046  -6.377329202857021   0.000000000000000   0.000000000000000  -6.013145850458718
   0.000000000000000   0.000000000000000   0.000000000000000  -4.656233904106736   0.000000000000000   0.000000000000000
  -1.893905245722149   0.000000000000000   0.000000000000000   0.000000000000000  -4.656233904106736   0.000000000000000
   0.000000000000000   1.376523724828007   6.915626555338495   0.000000000000000   0.000000000000000   0.758233365189017
   0.000000000000000  -0.000000998317342  -0.031893866307306   0.000000000000000   0.000000000000000  -0.144616844885595
   0.000000000000000  -0.002657758329116  -0.160437596973731   0.000000000000000   0.000000000000000  -0.583003821969661
   0.000000000000000   0.000000000000000   0.000000000000000  -0.079669578851604   0.000000000000000   0.000000000000000
  -0.000300725640677   0.000000000000000   0.000000000000000   0.000000000000000  -0.079669578851604   0.000000000000000
   0.000000000000000   0.007359717502341   0.219517694987567   0.000000000000000   0.000000000000000   0.715505337215699
   0.000000000000000  -0.219517694987567  -0.824304828371102   0.000000000000000   0.000000000000000  -1.908045700043299
   0.000000000000000   0.000000000000000   0.000000000000000  -0.632032083263771   0.000000000000000   0.000000000000000
  -0.079669578851604   0.000000000000000   0.000000000000000   0.000000000000000  -0.632032083263771   0.000000000000000
   0.000000000000000   0.715505337215699   1.908045700043299   0.000000000000000   0.000000000000000   3.611715649846867
